Video ID,Video Title,Publish Date,View Count,Like Count,Dislike Count,Like-dislike Ratio
3whpoTYKE9k,"PokÃ©mon: Let's Go, Pikachu! y PokÃ©mon: Let's Go, Eevee! - TrÃ¡iler de lanzamiento (Nintendo Switch)",2018-11-16T09:00:00Z,311482,1438,50,28.76
tMGT09yDS8o,GRIS - Release Date Trailer - Nintendo Switch,2018-11-07T13:00:07Z,183705,7878,99,79.58
961F-VtoaYo,SNK 40th ANNIVERSARY COLLECTION - Launch Trailer - Nintendo Switch,2018-11-13T15:00:01Z,139638,1896,180,10.53
MbW9yZoS_2c,ME CONVIERTO en GUEST666... *lo siento*ğŸ˜­,2018-04-20T17:22:52Z,1232922,156239,2091,74.72
cN60IInnqWs,LA EXTRAÃ‘A JUGADORA QUE APARECE EN MIS VIDEOS ğŸ˜° | ROBLOX,2018-02-09T15:56:57Z,3512460,405591,7255,55.91
al_VfSvILOo,SE UNEN HACKERS A MI JUEGO..ğŸ˜¨ | ROBLOXâ˜…,2018-07-15T00:58:43Z,4555051,349423,8876,39.37
ZL9m37XX784,PRZYGODY Z PIWEM - Twitch / Funny Moments,2018-07-30T07:29:10Z,66814,1953,30,65.1
reZ4Zsq0F8M,TROLLOWANIE DONEJTAMI - Twitch / Funny Moments,2018-02-15T08:13:45Z,118065,2554,86,29.7
hg-aQ9_aQMg,LE HACKEO LA CUENTA A MI AMIGO! | ROBLOXâ˜…,2018-07-21T21:53:32Z,357182,45122,1304,34.6
Vi-FfUSUaAM,Official Call of DutyÂ®: Black Ops 4Â Zombies - IX,2018-05-17T17:29:36Z,2084998,60614,10549,5.75
0JG5Y7ZWvWU,Overcooked 2! â€“ Gameplay Features Trailer | PS4,2018-07-26T13:00:01Z,111507,1426,65,21.94
REj6uj9n6Vk,Donkey Kong Country Tropical Freeze - Meet the Kongs: Dixie Kong - Nintendo Switch,2018-05-01T16:32:05Z,156395,2832,97,29.2
Tpzh5iwfBq8,Minecraft The Deep End SMP Episode 6: Funneh Llamas,2018-06-08T03:01:53Z,373104,7344,203,36.18
2N1A5U2HZGg,PUBG Daily Funny WTF Moments Highlights Ep 432,2018-11-07T20:01:25Z,68040,1117,47,23.77
mHFvvMJQGZg,"New Gold Wireless Headset - Launch Video | PS4, PS VR",2018-03-02T18:44:52Z,221365,4684,142,32.99
bw2FGSAsz8s,Donkey Kong Country Tropical Freeze â€“ Meet the Kongs: Cranky Kong â€“ Nintendo Switch,2018-05-02T16:00:03Z,128247,2248,75,29.97
fe4Nb9nGLJE,Super Smash Bros. Ultimate Gameplay Pt. 7 - Nintendo Treehouse: Live | E3 2018,2018-06-15T01:49:35Z,173359,2885,86,33.55
wDuurpo8RQA,FAR CRY 5 - Teleshop unboxing - The Father Edition [HD] | MAGYAR SZINKRONNAL | Ubisoft,2018-02-27T07:48:29Z,846845,189,6,31.5
TV97T4Ci1mA,Donkey Kong Country: Tropical Freeze - Meet the Kongs: Donkey Kong - Nintendo Switch,2018-04-18T17:35:34Z,191721,4425,98,45.15
D4z-aPY7l5o,Nintendo Switch Swap Challenge â€“ Nintendo Minute,2018-02-02T23:00:01Z,145470,3109,223,13.94
XXoeSYi_vcA,Official Call of DutyÂ®: Black Ops 4 â€” Power in Numbers Cinematic,2018-05-17T18:02:19Z,1811124,47441,9007,5.27
g38R6rKLlME,Minecraft Bed Wars: Is This Guy Hacking? (Funny Moments),2018-12-18T04:39:54Z,34206,1628,19,85.68
fRytISngluc,ã€ãƒãƒªã‚ªã‚«ãƒ¼ãƒˆï¼˜ ãƒ‡ãƒ©ãƒƒã‚¯ã‚¹ã€ã«ã€ã‚¼ãƒ«ãƒ€ã®ä¼èª¬ ãƒ–ãƒ¬ã‚¹ ã‚ªãƒ– ã‚¶ ãƒ¯ã‚¤ãƒ«ãƒ‰ã€ã®ã€Œãƒã‚¹ã‚¿ãƒ¼ãƒã‚¤ã‚¯é›¶å¼ã€ç™»å ´,2018-07-20T01:00:02Z,193312,2424,59,41.08
n9T1Fv3zRN4,NBA Playgrounds 2 Announcement Trailer - Nintendo Switch,2018-04-18T20:31:17Z,142580,2820,426,6.62
o6mtJKbfK0s,Speed Brawl - Animated Launch Trailer,2018-09-18T14:47:47Z,199996,144,9,16
CRuHg1dv8MI,Nintendo Direct 9.13.2018,2018-09-13T22:42:12Z,3434080,71026,5988,11.86
R5-bCCYZ_74,ã€ãƒ•ã‚©ãƒ¼ãƒˆãƒŠã‚¤ãƒˆã€‘ãƒ•ã‚©ãƒ¼ãƒˆãƒŠã‚¤ãƒˆã§ã‹ãã‚Œã‚“ã¼ã—ã¦ã¿ãŸï½—ï½—ï½—ã€ã‚†ã£ãã‚Šå®Ÿæ³ã€‘,2018-12-07T11:58:18Z,1145371,7224,254,28.44
OyQc_P0uwi8,PlayLink - Frantics Launch Trailer | PS4,2018-03-01T01:05:22Z,137876,1163,75,15.51
O8QansbvhLQ,NUNCA JUEGUES a ESTE MEEPCITY..ğŸ˜¨| ROBLOXâ˜…,2018-08-08T21:26:30Z,1223684,150696,2603,57.89
FaXe7LL5VWU,24/7 Final Fantasy Community Stream - FF7-7R-8-9-10-12-13-15 Walkthroughs By Dansg08 - Description,2018-08-03T00:44:44Z,4571562,21610,963,22.44
wardmBnjHnU,OCTOPATH TRAVELER - TrÃ¡iler presentaciÃ³n (Nintendo Switch),2018-07-13T13:00:06Z,66865,908,28,32.43
pBJYubppMpE,JUEGO ROBLOX A LAS 3:33AM *Esto Es Lo Que Pasa* ğŸ˜°,2018-01-31T15:01:20Z,1123461,98521,2781,35.43
c0ktyHdjwdc,Minecraft Murder Mystery: New Maps! (Hide and Seek),2018-07-22T02:48:46Z,42810,2647,15,176.47
IzlNzDE9Db8,Splatoon 2 - Octoling 3-Pack - New amiibo,2018-10-11T09:00:00Z,398441,9381,249,37.67
vD7UKo5DbQg,EFSANE KADRO Ä°LE PUBG! w/Rammus53-KendineMuzisyen-Mithrain(Åive YarÄ±ÅŸÄ±) #4,2018-06-20T14:20:54Z,462019,7646,195,39.21
OyNUpdhpHww,LLEGAN LOS ALIENS de JAILBREAK A MI JUEGO en ROBLOX  B,2018-03-18T19:49:27Z,728515,31086,874,35.57
oxVOWW1ZHYs,Screencheat: Unplugged - Launch Trailer - Nintendo Switch,2018-11-29T14:00:09Z,105947,2909,110,26.45
L-3Ydlhy7l4,PUBG Daily Funny WTF Moments Highlights Ep 409,2018-10-14T15:57:51Z,95023,1566,60,26.1
7jOU2EpXKo4,YA NUNCA JUEGUES a Meep City ğŸ˜¨ | ROBLOXâ˜…,2018-07-06T00:24:47Z,1292517,142945,3723,38.4
JeGNt4WjC-M,EL 99% no CONOCE este JUEGO... *es real*ğŸ˜•,2018-03-28T21:44:14Z,1025377,148927,2192,67.94
MR2NlJ9hm_A,ğŸ’€ME CONVIERTO EN LYNA ROBLOX Y PASA ESTO.. ğŸ’€,2018-02-19T16:07:26Z,2152281,378535,7424,50.99
10rRSsSDRyk,PUBG WTF Funny Moments Highlights Ep 153 (playerunknown's battlegrounds Plays),2018-01-06T00:04:32Z,222345,2482,126,19.7
sv2jxqYT9IQ,Americas Cardroom: Jeff Gross on his Cage Live experience,2018-10-01T14:30:20Z,53911,131,5,26.2
8-5yoE07amg,VIAJAMOS a JAPON en ROBLOX ğŸ™‚/ Roleplay,2018-05-17T22:27:59Z,944519,53580,929,57.67
dAbBDFkn8Qk,Meet a Minecrafter: Immersive Minds' Refugee Crisis Map,2018-12-10T16:20:05Z,120934,4477,749,5.98
yBXc6aVl2e8,Fortnite Gameplay - Nintendo Treehouse: Live | E3 2018,2018-06-13T00:45:41Z,332982,5249,562,9.34
3zmTIZ0YEt0,Kirby Star Allies â€œHeroesâ€ - Nintendo Switch,2018-03-16T16:00:43Z,901804,3996,282,14.17
msMS0ijfzTw,ENCUENTRO a EL CREADOR de Meep City (ROBLOX)ğŸ˜±,2018-06-10T23:42:06Z,1254341,99468,3223,30.86
AUTqh5RN11o,Minecraft The Deep End SMP Episode 32: Tear Attack,2018-08-12T06:24:13Z,65847,3070,30,102.33
HfIi-KqmjF8,Mario Kart 8 Deluxe â€“ GuÃ­a de las opciones de control (Nintendo Switch),2018-04-24T12:00:00Z,107966,1073,76,14.12
QJAIH2KSNhQ,COMO ENCONTRAR a JOHN DOE en JAILBREAK..*es real*ğŸ˜¨,2018-06-09T21:13:28Z,415565,40403,1033,39.11
QwoqIheCD6k,The Death of the Assassin's Creed Franchise,2018-06-20T13:00:03Z,12416,557,32,17.41
RsLx_8iboeg,SI JUEGAS en ESTE HOSPITAL ten CUIDADO... *por favor*ğŸ˜¨,2018-03-29T23:47:42Z,579592,72599,867,83.74
09EbOVi0ycA,Official Call of DutyÂ®: WWII - The Resistance DLC 1 Live Action Trailer,2018-01-29T18:00:11Z,7949782,12407,2215,5.6
FqoGl1uuXLE,JUGANDO A MI PROPIO JUEGO EN ROBLOX..ğŸ˜²,2018-09-14T21:15:20Z,714476,105588,3031,34.84
AbGoD3t0dIY,"Far Cry 5 - JÃ¡tssz Ãºgy, mint Boomer! | Trailer | Ubisoft",2018-03-19T17:03:35Z,123099,140,5,28
Q4OF8jqXFv8,BOCAH GEMBEL GELANDANGAN JADI SULTAN -  GTA 5 UANG KAGET,2018-05-09T06:00:01Z,1214581,21171,997,21.23
UgADx40iQJc,PUBG Daily Funny WTF Moments Highlights Ep 430,2018-11-05T18:47:13Z,66513,1230,50,24.6
cs6AGjHgaxY,Une Grande ResponsabilitÃ© | SPIDERMAN PS4 FR #FIN,2018-09-11T19:03:46Z,176364,4030,80,50.38
GY2YQzqydSw,Super Smash Bros. Ultimate Gameplay Pt. 3 - Nintendo Treehouse: Live | E3 2018,2018-06-13T02:15:05Z,452655,6825,256,26.66
PvA7jLnCMrE,Mario Tennis Aces - Birdo - Nintendo Switch,2018-09-28T13:00:03Z,552252,3563,562,6.34
O6OsAhjfxE8,LEGO LES INDESTRUCTIBLES #1,2018-06-15T17:32:04Z,597191,7340,282,26.03
iHbeGcjDNDc,LEGO LES INDESTRUCTIBLES #8 | Vigiles Vigilants,2018-06-21T14:23:01Z,145659,1481,46,32.2
zLcuW3sW8lU,PUBG Daily Funny WTF Moments Highlights Ep 347,2018-08-05T20:04:40Z,82129,1403,35,40.09
wjVogAWRkQA,Paladins Free-to-Play Trailer - Nintendo Switch,2018-07-25T17:00:07Z,192189,5829,221,26.38
w-WWTtlxTtQ,LEGO LES INDESTRUCTIBLES #6 | Fin Film 2,2018-06-19T14:45:00Z,486327,3555,206,17.26
h-Z4_BSN1nM,Fortnite Battle Royale: Team Minecraft! (Funny Moments),2018-02-25T00:52:33Z,44151,1599,35,45.69
sdZOpzTMsF0,Ù…Ø§ÙŠÙ† ÙƒØ±Ø§ÙØª : Ø­Ø±Ø¨ Ø§Ù„Ø³Ø±ÙŠØ± ÙÙŠ Ù‡Ø§ÙŠØ¨ÙƒØ³Ù„ !ØŸ Ø§Ù„Ø¹ÙˆØ¯Ù‡ Ø§Ù„Ø§Ø³Ø·ÙˆØ±ÙŠØ©Ø© !ØŸğŸ˜±,2018-03-13T12:00:09Z,146528,17572,210,83.68
B0MNUdK4nac,LEGO LES INDESTRUCTIBLES #7 | L'Ã‚ge D'or,2018-06-20T13:00:03Z,210999,1785,60,29.75
Nadhrpawwqg,PUBG Funny & WTF Daily Best Moments and Epic Highlights! Ep 330,2018-07-17T17:52:47Z,80836,1431,47,30.45
W3EZ_1yqS4Q,Perdus en pleine mer! - RAFT FR #1 (COOP),2018-05-23T10:05:00Z,119014,2621,72,36.4
3kZRC6mZ3uM,JUST CAUSE 4 FR #1 (1440p - 60FPS),2018-11-30T17:01:01Z,83868,2897,55,52.67
0Pj4B1YuzE4,Sable | SPIDERMAN PS4 FR #11,2018-09-09T13:32:19Z,111142,2778,37,75.08
lq6M-mn9fxM,Diablo III: Eternal Collection - Launch Trailer - Nintendo Switch,2018-11-02T16:02:40Z,106760,1833,166,11.04
hH2VP0QwLzM,PUBG Funny WTF Moments Highlights Ep 189 (playerunknown's battlegrounds Plays),2018-02-14T00:37:02Z,178569,2405,103,23.35
kZpE-z5y1wU,MARIO + LAPINS CRÃ‰TINS FR | DLC Donkey Kong #1,2018-06-26T16:15:01Z,159479,1750,85,20.59
v3UyFucwO00,LEGO AVENGERS INFINITY WAR (DLC LM2),2018-04-24T14:30:03Z,377243,4380,156,28.08
nlhQxD1kZYQ,Halloween | SPIDERMAN PS4 FR #10,2018-09-09T10:04:21Z,141041,2892,59,49.02
Js7NyYpSLLc,POKEMON LET'S GO FR #1,2018-11-16T17:11:37Z,179688,3734,93,40.15
GG1HmiDNttM,LUMINES REMASTERED Announcement Trailer - Nintendo Switch,2018-03-20T16:30:01Z,76148,898,74,12.14
wEkTiS4guSw,DÃ©but des missions secondaires | SPIDERMAN PS4 FR #19,2018-09-12T15:09:05Z,109689,2248,36,62.44
ASxfKEM6Zfw,SULTAN BELI RUMAH ANGKER - GTA 5 EKSPEDISI MERAH,2018-04-22T08:24:21Z,875411,8045,729,11.04
1zcsLgFm3D4,SKONCZYLEM ULEPSZAC MUR! | Clash Of Clans Polska,2018-03-28T14:06:08Z,37576,1183,45,26.29
qpBLLsloWws,LEGO AQUAMAN LE FILM (DLC #1 LEGO DC),2018-12-05T14:00:13Z,78150,1611,54,29.83
aF4hox1TaCc,ì•„ì‹œì•„ ë°”ê±°ëŒ€í‘œ í‘¸ì‚¬ (181008),2018-10-08T16:31:05Z,27506,118,3,39.33
0xIn3LiFuk8,L'Atlantide | ASSASSIN'S CREED ODYSSEY FR #18,2018-10-15T16:30:00Z,22598,764,9,84.89
w9Un216QmBg,Le Chemin - GOD OF WAR FR #3,2018-04-20T10:01:00Z,182033,3901,71,54.94
9It6WneRtE8,LEGO LES INDESTRUCTIBLES #10 | Syndrome,2018-06-23T10:00:01Z,143895,1321,37,35.7
Etb7zJxP4BA,LEGO LES INDESTRUCTIBLES #FIN | L'Ultime Confrontation,2018-06-24T10:00:01Z,261085,1960,100,19.6
HTfqYInnZDM,Agitations en Mer | LEGO DC SUPER-VILAINS FR #6,2018-10-19T15:00:01Z,88750,1801,33,54.58
BgDyNzOwxco,Une Youtubeuse psychopathe | SPIDERMAN PS4 FR #24,2018-09-17T16:45:01Z,53920,1450,25,58
PVgr-jwp9_k,[ì™¸ëª¨ì§€ìƒì£¼ì˜] ì •ì‹ ì¶œì‹œ ê¸°ë…! êµ­ë¯¼ì›¹íˆ°ì‘ê°€ ë°•íƒœì¤€ ì¸í„°ë·°,2018-11-27T02:00:17Z,121320,32,4,8
5HLDnAEsTac,POKEMON QUEST FR #1 Jeu gratuit sur Switch et Smarphone!,2018-05-30T11:13:16Z,104169,1777,65,27.34
coiurpOBi4Y,"[VRChat] Part 24 - DEATHRUN w/ AXION, MADVICIUS & FRIENDS! (VRChat Funny Moments)",2018-04-04T14:24:04Z,59894,1063,7,151.86
wvvo5riqSzs,Atreus prend trop la confiance! - GOD OF WAR FR #17,2018-04-26T18:48:31Z,119220,2560,46,55.65
8PQqL_HQU-E,KONVOI ADVENTURE HUMMER MOBIL SULTAN - REAL LIFE GTA 5 (11),2018-03-18T01:12:57Z,515396,4623,341,13.56
9m-qrCP4dK0,FIFA 19 FR | PSG - JUVENTUS (Ligue des Champions),2018-08-26T15:00:00Z,528555,5551,490,11.33
oZ1gpCu1Yr4,OVERCOOKED 2 FR (Preview) #1 | RÃ©ouverture de la Cuisine!,2018-06-22T11:00:04Z,42104,726,17,42.71
ozNjqIMySWU,Le cÅ“ur de la montagne - GOD OF WAR FR #9,2018-04-22T13:30:01Z,120914,2811,50,56.22
tba4UFHLuVY,FORTNITE SEZON 6 YENÄ°LÄ°KLER,2018-09-27T12:57:37Z,97084,1657,83,19.96
tRgNRU-Nfs4,Remnant: From the Ashes - Announcement Trailer | PS4,2018-07-12T23:14:52Z,140390,2586,105,24.63
wv05rB3l6Fk,LEGO les Indestructibles - Gameplay Preview #1 FR,2018-05-19T10:00:33Z,56045,1446,28,51.64
Cvt69Z4MAIk,DILAN 2018!! Milea Selingkuh ğŸ˜¢ - GTA 5 PARODY KOCAK,2018-02-23T07:00:00Z,2871088,16847,2074,8.12
IQTNyAbyHuU,Surf sur une Tornade ! | JUST CAUSE 4 FR #2,2018-11-30T20:00:02Z,43690,1449,22,65.86
jM-Imq6WCeA,SPYRO LE DRAGON ğŸ”¥ #1 | Spyro Reignited Trilogy FR,2018-11-11T14:00:05Z,205299,3030,120,25.25
NkxnVO6BqfA,LEGO DC SUPER-VILAINS - Tous les VÃ©hicules !,2018-11-07T14:00:04Z,63373,1285,55,23.36
omTl6g7xplI,DETROIT BECOME HUMAN - Gameplay fr (Demo),2018-04-23T18:15:00Z,20175,858,9,95.33
Er_Bay5AOGI,Erreur : Fichier Introuvable | SPIDERMAN PS4 FR #21,2018-09-14T16:00:02Z,82710,1693,27,62.7
ZeQzjlTrrdg,Detroit: Become Human Digital Deluxe Edition - Get Heavy Rain Instantly | PS4,2018-05-11T18:31:01Z,75870,1838,91,20.2
34b6AGuCGog,Le fameux Alchimiste - GOD OF WAR FR #22,2018-04-30T16:00:01Z,77188,1785,37,48.24
96NPU19uVLA,Minecraft Avenue Modded SMP Episode 17: Tough Love,2018-01-04T00:24:06Z,30735,1660,23,72.17
Wo7s-GXuHx8,Je suis un Vampire ğŸ¦‡ | VAMPYR FR #1,2018-06-05T16:01:19Z,146268,2883,102,28.26
T43Piibfqk8,L'attaque du Train! | RED DEAD REDEMPTION 2 FR ğŸ¤  #3,2018-10-26T08:00:02Z,81297,2451,38,64.5
TduvAovhWJI,Formation de Stagiaires | JUST CAUSE 4 FR #4,2018-12-03T18:00:05Z,19968,825,16,51.56
6snKvx3DT18,SULTAN PIPIS DI POHON BERHANTU - GTA 5 DUA DUNIA,2018-05-12T06:00:01Z,1077344,8170,791,10.33
ScIjraE9MiQ,On l'a senti venir! - FIFA 19 FR | L'Aventure d'Alex Hunter #10,2018-10-10T16:30:01Z,14019,511,11,46.45
nDhSPl0NtQs,La Morgue | VAMPYR FR #2,2018-06-06T17:00:04Z,34536,835,24,34.79
JnJUVoKCXsE,Jade Dynasty Mobile,2018-07-25T10:19:34Z,473380,75,6,12.5
hHqZQPSLGgE,John Wicks revenge - A Fortnite Short Film,2018-05-25T15:44:43Z,1160339,21161,805,26.29
FbA-EwCDIFM,Atterrissage ForcÃ© | SHADOW OF THE TOMB RAIDER FR #2,2018-09-12T15:30:01Z,72849,1451,26,55.81
Bv6neW6l01E,Sparte contre AthÃ¨nes | ASSASSIN'S CREED ODYSSEY FR #6,2018-10-03T13:00:02Z,46552,1362,19,71.68
x3iKkhHsqE4,SOUTH PARK L'Annale Du Destin | DLC La Casa Bonita [1/2],2018-08-18T16:00:10Z,19972,555,18,30.83
4MIGp1A0xYE,Nigel West Dickens | RED DEAD REDEMPTION FR #4,2018-07-27T16:30:01Z,23875,692,19,36.42
eOxaO5YrOc0,Just Dance 2019 Demo - Play One Kiss for Free - Nintendo Switch,2018-11-30T17:00:05Z,164949,1512,187,8.09
rLSincXTug8,4 Minecrafters Play the *New* Minecraft Mini Game â€˜Grid Runnersâ€™,2018-09-22T08:25:39Z,80176,2623,106,24.75
3JHn-981gjM,L'Oracle | ASSASSIN'S CREED ODYSSEY FR #8,2018-10-05T16:00:01Z,24375,912,10,91.2
BoNgxtqdmxk,Ø§Ù„Ø§Ø³Ø·ÙˆØ±Ø© ØªØ¨Ù‚Ù‰ Ø§Ø³Ø·ÙˆØ±Ø© !ØŸ Minecraft l,2018-08-19T13:07:39Z,158916,19494,408,47.78
exaAWeVrhi4,ã€Šå¾¡ç¥å¸«-èˆ‡ç¥åŒè¡Œã€‹æ²ˆè¾²æ°é™è‡¨-è®“ä½ é•·å‘½ç™¾æ­²,2018-07-18T10:12:42Z,559515,14,4,3.5
abGn5cZY9hg,Let's Play Live #14 Zelda Breath of the Wild EXPERT (Labyrinthe et carte complÃ¨te),2018-06-17T10:00:00Z,25602,1239,6,206.5
H-RVZ9aGJO4,On l'a trouvÃ©! | ASSASSIN'S CREED ODYSSEY FR #16,2018-10-13T14:30:00Z,19609,725,10,72.5
thwyn6l6OX4,La bande s'effrite | RED DEAD REDEMPTION 2 FR #24,2018-11-06T16:41:01Z,21906,640,12,53.33
lS20Fm4Uvfs,Let's Play Antigraviator Part 1 - THE NEW WIPEOUT? | PC Gameplay,2018-06-06T17:24:50Z,13297,106,14,7.57
MvMJ0-IwQT0,EXTINCTION - Gameplay | Decouverte FR,2018-04-10T16:30:00Z,10096,338,15,22.53
1uUBaFx5C8s,ANAK GTA MAIN ML FANNY DARAT - TEST STREAMING,2018-05-27T07:51:58Z,25504,725,38,19.08
jUfw6wwxjig,METAL GEAR SURVIVE (COOP) Stop faire le fanboy!,2018-01-19T11:00:05Z,18742,611,36,16.97
Z5l0dEgRWpg,No Copyright Gaming Music - Horn Crack [ Soundcheck ] - DJ Sarang - CoverFire Gaming,2018-04-18T06:41:33Z,6367770,19644,3239,6.06
sfA59ZpvDv8,SNK HEROINES Tag Team Frenzy - Features Trailer - Nintendo Switch,2018-07-19T17:00:05Z,156095,3091,297,10.41
